PassengerId,Survived
113392,0
113393,0
113394,0
113395,0
113396,1
113397,0
113398,1
113399,0
113400,0
113401,0
113402,0
113403,0
113404,1
113405,1
113406,1
113407,0
113408,1
113409,1
113410,0
113411,0
113412,1
113413,1
113414,0
113415,0
113416,1
113417,0
113418,0
113419,0
113420,0
113421,0
113422,1
113423,0
113424,0
113425,0
113426,1
113427,0
113428,1
113429,1
113430,0
113431,1
113432,0
113433,1
113434,0
113435,0
113436,1
113437,0
113438,1
113439,0
113440,0
113441,0
113442,0
113443,1
113444,1
113445,0
113446,1
113447,1
113448,0
113449,1
113450,1
113451,1
113452,0
113453,0
113454,0
113455,1
113456,0
113457,0
113458,0
113459,0
113460,0
113461,0
113462,0
113463,0
113464,1
113465,1
113466,1
113467,0
113468,1
113469,0
113470,0
113471,1
113472,0
113473,1
113474,0
113475,0
113476,0
113477,1
113478,0
113479,0
113480,1
113481,1
113482,1
113483,1
113484,0
113485,1
113486,0
113487,1
113488,0
113489,0
113490,0
113491,0
113492,0
113493,0
113494,1
113495,0
113496,0
113497,1
113498,1
113499,0
113500,0
113501,0
113502,1
113503,0
113504,0
113505,1
113506,0
113507,0
113508,0
113509,0
113510,1
113511,0
113512,0
113513,0
113514,0
113515,0
113516,1
113517,1
113518,1
113519,0
113520,1
113521,0
113522,1
113523,0
113524,1
113525,0
113526,1
113527,1
113528,0
113529,0
113530,0
113531,0
113532,0
113533,0
113534,1
113535,1
113536,0
113537,1
113538,1
113539,0
113540,0
113541,1
113542,0
113543,1
113544,0
113545,0
113546,0
113547,1
113548,0
113549,0
113550,0
113551,0
113552,0
113553,1
113554,0
113555,0
113556,0
113557,0
113558,1
113559,0
113560,0
113561,0
113562,0
113563,0
113564,1
113565,1
113566,0
113567,1
113568,0
113569,0
113570,0
113571,0
113572,0
113573,0
113574,0
113575,1
113576,0
113577,1
113578,0
113579,1
113580,0
113581,0
113582,1
113583,1
113584,1
113585,1
113586,0
113587,0
113588,1
113589,0
113590,1
113591,0
113592,0
113593,0
113594,1
113595,0
113596,1
113597,0
113598,1
113599,0
113600,0
113601,0
113602,1
113603,1
113604,0
113605,0
113606,0
113607,0
113608,0
113609,0
113610,1
113611,1
113612,0
113613,0
113614,1
113615,0
113616,1
113617,1
113618,1
113619,1
113620,0
113621,1
113622,0
113623,0
113624,1
113625,0
113626,0
113627,1
113628,1
113629,0
113630,0
113631,0
113632,1
113633,1
113634,1
113635,0
113636,0
113637,1
113638,1
113639,1
113640,0
113641,1
113642,0
113643,1
113644,0
113645,0
113646,0
113647,0
113648,0
113649,1
113650,1
113651,1
113652,1
113653,0
113654,1
113655,0
113656,1
113657,0
113658,0
113659,1
113660,1
113661,1
113662,0
113663,0
113664,0
113665,1
113666,1
113667,1
113668,0
113669,1
113670,0
113671,0
113672,0
113673,1
113674,0
113675,0
113676,0
113677,0
113678,1
113679,0
113680,1
113681,0
113682,0
113683,0
113684,1
113685,0
113686,0
113687,0
113688,1
113689,1
113690,0
113691,0
113692,0
113693,1
113694,0
113695,1
113696,0
113697,0
113698,0
113699,0
113700,0
113701,0
113702,0
113703,0
113704,1
113705,1
113706,1
113707,1
113708,0
113709,1
113710,0
113711,1
113712,1
113713,0
113714,0
113715,1
113716,0
113717,0
113718,1
113719,0
113720,0
113721,0
113722,0
113723,0
113724,1
113725,0
113726,0
113727,0
113728,0
113729,1
113730,0
113731,0
113732,1
113733,0
113734,1
113735,0
113736,1
113737,1
113738,0
113739,1
113740,0
113741,0
113742,0
113743,0
113744,0
113745,0
113746,0
113747,0
113748,1
113749,1
113750,0
113751,1
113752,0
113753,1
113754,1
113755,1
113756,1
113757,1
113758,0
113759,0
113760,0
113761,0
113762,0
113763,1
113764,1
113765,0
113766,1
113767,1
113768,0
113769,0
113770,0
113771,1
113772,1
113773,1
113774,1
113775,0
113776,0
113777,0
113778,0
113779,0
113780,0
113781,0
113782,0
113783,1
113784,0
113785,0
113786,0
113787,1
113788,1
113789,0
113790,0
113791,0
113792,0
113793,1
113794,1
113795,0
113796,1
113797,0
113798,0
113799,0
113800,0
113801,0
113802,1
113803,0
113804,0
113805,0
113806,0
113807,0
113808,1
113809,0
113810,1
113811,0
113812,0
113813,0
113814,1
113815,0
113816,0
113817,0
113818,0
113819,0
113820,1
113821,0
113822,0
113823,1
113824,0
113825,1
113826,0
113827,1
113828,0
113829,0
113830,1
113831,0
113832,1
113833,1
113834,0
113835,1
113836,0
113837,1
113838,0
113839,1
113840,1
113841,0
113842,0
113843,0
113844,0
113845,0
113846,0
113847,1
113848,1
113849,1
113850,0
113851,0
113852,0
113853,1
113854,1
113855,0
113856,1
113857,1
113858,0
113859,0
113860,1
113861,0
113862,0
113863,0
113864,0
113865,1
113866,0
113867,1
113868,0
113869,0
113870,1
113871,0
113872,0
113873,0
113874,1
113875,0
113876,0
113877,1
113878,1
113879,0
113880,0
113881,0
113882,1
113883,0
113884,0
113885,0
113886,1
113887,1
113888,1
113889,1
113890,1
113891,0
113892,0
113893,0
113894,0
113895,0
113896,1
113897,1
113898,1
113899,0
113900,0
113901,0
113902,1
113903,1
113904,1
113905,0
113906,1
113907,0
113908,0
113909,1
113910,0
113911,1
113912,0
113913,1
113914,1
113915,0
113916,0
113917,0
113918,1
113919,0
113920,0
113921,0
113922,1
113923,1
113924,0
113925,0
113926,1
113927,1
113928,1
113929,0
113930,1
113931,1
113932,1
113933,0
113934,1
113935,1
113936,0
113937,0
113938,1
113939,1
113940,1
113941,0
113942,1
113943,0
113944,0
113945,1
113946,1
113947,0
113948,0
113949,0
113950,1
113951,0
113952,1
113953,0
113954,0
113955,1
113956,1
113957,1
113958,0
113959,1
113960,1
113961,0
113962,0
113963,0
113964,0
113965,0
113966,0
113967,1
113968,0
113969,0
113970,1
113971,0
113972,1
113973,0
113974,1
113975,1
113976,0
113977,1
113978,0
113979,0
113980,1
113981,0
113982,0
113983,0
113984,0
113985,1
113986,0
113987,1
113988,0
113989,1
113990,0
113991,0
113992,1
113993,0
113994,0
113995,0
113996,0
113997,0
113998,0
113999,0
114000,1
114001,0
114002,0
114003,1
114004,1
114005,1
114006,0
114007,0
114008,1
114009,0
114010,1
114011,1
114012,0
114013,0
114014,1
114015,0
114016,0
114017,0
114018,1
114019,1
114020,0
114021,1
114022,0
114023,0
114024,0
114025,0
114026,0
114027,0
114028,1
114029,0
114030,0
114031,0
114032,0
114033,0
114034,1
114035,0
114036,1
114037,0
114038,0
114039,1
114040,0
114041,0
114042,0
114043,0
114044,0
114045,1
114046,0
114047,1
114048,1
114049,0
114050,0
114051,0
114052,1
114053,0
114054,0
114055,1
114056,0
114057,0
114058,0
114059,0
114060,1
114061,1
114062,0
114063,0
114064,1
114065,0
114066,0
114067,0
114068,1
114069,0
114070,0
114071,1
114072,1
114073,0
114074,0
114075,1
114076,0
114077,0
114078,0
114079,1
114080,1
114081,0
114082,0
114083,0
114084,0
114085,1
114086,1
114087,1
114088,0
114089,0
114090,1
114091,1
114092,0
114093,0
114094,0
114095,1
114096,1
114097,1
114098,0
114099,1
114100,0
114101,1
114102,1
114103,0
114104,0
114105,0
114106,1
114107,1
114108,0
114109,0
114110,0
114111,1
114112,0
114113,0
114114,0
114115,0
114116,1
114117,1
114118,0
114119,1
114120,1
114121,0
114122,1
114123,1
114124,0
114125,0
114126,1
114127,1
114128,0
114129,0
114130,0
114131,0
114132,1
114133,1
114134,0
114135,0
114136,0
114137,0
114138,1
114139,0
114140,1
114141,1
114142,1
114143,1
114144,0
114145,0
114146,0
114147,1
114148,0
114149,1
114150,0
114151,0
114152,0
114153,1
114154,1
114155,1
114156,1
114157,1
114158,0
114159,0
114160,0
114161,0
114162,1
114163,0
114164,0
114165,0
114166,0
114167,0
114168,1
114169,1
114170,1
114171,1
114172,0
114173,0
114174,0
114175,0
114176,0
114177,1
114178,0
114179,0
114180,0
114181,0
114182,0
114183,0
114184,1
114185,0
114186,1
114187,1
114188,0
114189,0
114190,0
114191,0
114192,0
114193,1
114194,0
114195,0
114196,0
114197,0
114198,0
114199,1
114200,1
114201,1
114202,0
114203,1
114204,1
114205,0
114206,0
114207,1
114208,0
114209,0
114210,0
114211,1
114212,0
114213,1
114214,0
114215,0
114216,0
114217,0
114218,0
114219,0
114220,0
114221,0
114222,1
114223,1
114224,0
114225,1
114226,1
114227,1
114228,1
114229,1
114230,1
114231,0
114232,1
114233,1
114234,1
114235,0
114236,1
114237,0
114238,0
114239,0
114240,0
114241,0
114242,0
114243,0
114244,1
114245,0
114246,1
114247,0
114248,0
114249,1
114250,0
114251,0
114252,0
114253,0
114254,0
114255,0
114256,0
114257,1
114258,0
114259,1
114260,0
114261,0
114262,0
114263,0
114264,1
114265,0
114266,1
114267,1
114268,0
114269,1
114270,0
114271,0
114272,0
114273,1
114274,0
114275,0
114276,1
114277,0
114278,0
114279,0
114280,1
114281,0
114282,0
114283,1
114284,1
114285,1
114286,1
114287,1
114288,0
114289,0
114290,0
114291,1
114292,0
114293,0
114294,1
114295,0
114296,1
114297,0
114298,1
114299,0
114300,1
114301,1
114302,1
114303,1
114304,0
114305,0
114306,0
114307,0
114308,1
114309,0
114310,1
114311,1
114312,1
114313,0
114314,1
114315,1
114316,0
114317,0
114318,0
114319,0
114320,1
114321,0
114322,1
114323,1
114324,0
114325,1
114326,1
114327,0
114328,0
114329,0
114330,1
114331,1
114332,0
114333,0
114334,0
114335,0
114336,1
114337,0
114338,1
114339,1
114340,0
114341,1
114342,0
114343,0
114344,0
114345,1
114346,0
114347,0
114348,1
114349,1
114350,1
114351,0
114352,1
114353,1
114354,0
114355,0
114356,0
114357,0
114358,0
114359,1
114360,0
114361,0
114362,0
114363,1
114364,0
114365,0
114366,0
114367,0
114368,1
114369,0
114370,0
114371,0
114372,0
114373,1
114374,0
114375,0
114376,0
114377,0
114378,1
114379,0
114380,0
114381,1
114382,1
114383,0
114384,0
114385,0
114386,0
114387,0
114388,0
114389,1
114390,0
114391,1
114392,1
114393,0
114394,0
114395,1
114396,0
114397,1
114398,0
114399,0
114400,0
114401,0
114402,0
114403,0
114404,1
114405,0
114406,0
114407,1
114408,1
114409,0
114410,1
114411,1
114412,0
114413,0
114414,0
114415,0
114416,0
114417,1
114418,0
114419,0
114420,0
114421,1
114422,1
114423,0
114424,0
114425,0
114426,1
114427,0
114428,1
114429,1
114430,1
114431,1
114432,0
114433,1
114434,0
114435,1
114436,1
114437,1
114438,0
114439,1
114440,0
114441,0
114442,1
114443,0
114444,0
114445,0
114446,0
114447,0
114448,1
114449,0
114450,1
114451,1
114452,0
114453,0
114454,1
114455,0
114456,0
114457,0
114458,1
114459,0
114460,0
114461,1
114462,1
114463,0
114464,1
114465,0
114466,0
114467,0
114468,0
114469,0
114470,0
114471,1
114472,1
114473,1
114474,0
114475,0
114476,0
114477,0
114478,0
114479,0
114480,1
114481,1
114482,0
114483,0
114484,1
114485,0
114486,0
114487,0
114488,0
114489,0
114490,0
114491,1
114492,0
114493,1
114494,0
114495,0
114496,1
114497,0
114498,0
114499,0
114500,0
114501,0
114502,1
114503,0
114504,0
114505,1
114506,1
114507,0
114508,0
114509,1
114510,1
114511,0
114512,1
114513,1
114514,0
114515,1
114516,1
114517,0
114518,1
114519,0
114520,0
114521,0
114522,1
114523,0
114524,0
114525,1
114526,0
114527,1
114528,1
114529,0
114530,0
114531,0
114532,0
114533,1
114534,1
114535,1
114536,0
114537,1
114538,0
114539,1
114540,0
114541,0
114542,1
114543,1
114544,1
114545,1
114546,1
114547,0
114548,1
114549,1
114550,0
114551,0
114552,0
114553,1
114554,1
114555,1
114556,0
114557,1
114558,0
114559,0
114560,0
114561,0
114562,0
114563,0
114564,0
114565,0
114566,0
114567,1
114568,1
114569,0
114570,0
114571,0
114572,0
114573,1
114574,1
114575,0
114576,0
114577,1
114578,0
114579,0
114580,0
114581,0
114582,1
114583,0
114584,1
114585,0
114586,0
114587,0
114588,0
114589,0
114590,1
114591,0
114592,0
114593,1
114594,1
114595,0
114596,0
114597,0
114598,0
114599,1
114600,0
114601,0
114602,0
114603,0
114604,1
114605,0
114606,0
114607,0
114608,0
114609,1
114610,1
114611,1
114612,0
114613,0
114614,0
114615,1
114616,0
114617,0
114618,0
114619,1
114620,1
114621,0
114622,0
114623,1
114624,1
114625,0
114626,1
114627,0
114628,0
114629,0
114630,0
114631,1
114632,0
114633,0
114634,0
114635,1
114636,0
114637,1
114638,0
114639,1
114640,1
114641,1
114642,0
114643,1
114644,0
114645,1
114646,0
114647,0
114648,1
114649,1
114650,0
114651,0
114652,0
114653,0
114654,1
114655,0
114656,0
114657,0
114658,1
114659,0
114660,0
114661,0
114662,1
114663,0
114664,0
114665,0
114666,1
114667,0
114668,0
114669,0
114670,0
114671,1
114672,0
114673,1
114674,1
114675,0
114676,0
114677,0
114678,0
114679,0
114680,0
114681,0
114682,0
114683,0
114684,1
114685,0
114686,1
114687,1
114688,0
114689,0
114690,1
114691,0
114692,0
114693,0
114694,1
114695,0
114696,1
114697,0
114698,1
114699,1
114700,0
114701,0
114702,0
114703,0
114704,0
114705,0
114706,0
114707,0
114708,1
114709,1
114710,1
114711,0
114712,0
114713,0
114714,0
114715,0
114716,1
114717,0
114718,0
114719,1
114720,0
114721,0
114722,1
114723,0
114724,0
114725,1
114726,1
114727,1
114728,0
114729,0
114730,1
114731,0
114732,0
114733,0
114734,0
114735,0
114736,0
114737,1
114738,0
114739,0
114740,0
114741,0
114742,1
114743,0
114744,0
114745,0
114746,1
114747,0
114748,1
114749,1
114750,0
114751,0
114752,0
114753,0
114754,1
114755,0
114756,0
114757,0
114758,0
114759,1
114760,0
114761,0
114762,1
114763,0
114764,0
114765,1
114766,0
114767,1
114768,1
114769,1
114770,0
114771,1
114772,0
114773,0
114774,1
114775,0
114776,1
114777,0
114778,0
114779,0
114780,1
114781,1
114782,0
114783,0
114784,0
114785,0
114786,0
114787,1
114788,0
114789,0
114790,1
114791,0
114792,1
114793,0
114794,0
114795,1
114796,0
114797,1
114798,0
114799,0
114800,0
114801,1
114802,0
114803,0
114804,1
114805,1
114806,1
114807,0
114808,1
114809,1
114810,0
114811,1
114812,1
114813,0
114814,1
114815,0
114816,0
114817,0
114818,1
114819,0
114820,1
114821,0
114822,1
114823,0
114824,0
114825,1
114826,0
114827,0
114828,0
114829,0
114830,0
114831,1
114832,0
114833,1
114834,0
114835,0
114836,0
114837,0
114838,1
114839,0
114840,0
114841,0
114842,0
114843,1
114844,0
114845,0
114846,0
114847,0
114848,1
114849,0
114850,1
114851,0
114852,0
114853,1
114854,1
114855,0
114856,1
114857,1
114858,1
114859,1
114860,0
114861,0
114862,1
114863,0
114864,0
114865,0
114866,1
114867,1
114868,1
114869,0
114870,1
114871,0
114872,0
114873,1
114874,0
114875,1
114876,0
114877,0
114878,1
114879,0
114880,1
114881,1
114882,1
114883,0
114884,0
114885,1
114886,0
114887,1
114888,0
114889,0
114890,1
114891,0
114892,1
114893,0
114894,0
114895,1
114896,0
114897,0
114898,0
114899,0
114900,1
114901,1
114902,0
114903,0
114904,1
114905,0
114906,1
114907,0
114908,0
114909,1
114910,0
114911,0
114912,0
114913,0
114914,1
114915,0
114916,1
114917,1
114918,0
114919,1
114920,0
114921,0
114922,1
114923,0
114924,1
114925,0
114926,0
114927,0
114928,1
114929,0
114930,0
114931,1
114932,1
114933,0
114934,0
114935,0
114936,0
114937,0
114938,1
114939,0
114940,1
114941,0
114942,1
114943,1
114944,0
114945,1
114946,0
114947,0
114948,0
114949,1
114950,0
114951,0
114952,0
114953,1
114954,0
114955,1
114956,0
114957,1
114958,0
114959,0
114960,0
114961,0
114962,1
114963,1
114964,0
114965,0
114966,1
114967,0
114968,1
114969,1
114970,0
114971,0
114972,1
114973,0
114974,0
114975,1
114976,0
114977,0
114978,0
114979,0
114980,0
114981,1
114982,1
114983,0
114984,0
114985,1
114986,0
114987,1
114988,0
114989,0
114990,0
114991,0
114992,1
114993,1
114994,0
114995,1
114996,0
114997,1
114998,1
114999,1
115000,0
115001,0
115002,1
115003,0
115004,0
115005,0
115006,0
115007,0
115008,1
115009,0
115010,1
115011,0
115012,0
115013,1
115014,0
115015,0
115016,0
115017,1
115018,1
115019,1
115020,0
115021,0
115022,0
115023,0
115024,0
115025,1
115026,0
115027,0
115028,0
115029,1
115030,0
115031,0
115032,0
115033,1
115034,1
115035,0
115036,0
115037,1
115038,0
115039,1
115040,0
115041,0
115042,0
115043,1
115044,0
115045,1
115046,0
115047,0
115048,0
115049,0
115050,0
115051,0
115052,0
115053,0
115054,0
115055,0
115056,0
115057,0
115058,0
115059,0
115060,0
115061,1
115062,0
115063,0
115064,1
115065,1
115066,0
115067,0
115068,1
115069,1
115070,1
115071,0
115072,1
115073,0
115074,0
115075,1
115076,0
115077,1
115078,1
115079,1
115080,1
115081,0
115082,0
115083,1
115084,1
115085,0
115086,0
115087,1
115088,1
115089,0
115090,0
115091,0
115092,1
115093,0
115094,0
115095,1
115096,1
115097,1
115098,0
115099,1
115100,0
115101,0
115102,1
115103,0
115104,0
115105,0
115106,0
115107,1
115108,0
115109,1
115110,0
115111,0
115112,1
115113,0
115114,0
115115,0
115116,1
115117,0
115118,1
115119,0
115120,0
115121,0
115122,0
115123,0
115124,0
115125,0
115126,1
115127,0
115128,0
115129,0
115130,0
115131,1
115132,1
115133,0
115134,0
115135,0
115136,0
115137,0
115138,0
115139,0
115140,0
115141,0
115142,1
115143,0
115144,0
115145,1
115146,0
115147,0
115148,0
115149,0
115150,1
115151,0
115152,1
115153,1
115154,0
115155,1
115156,1
115157,1
115158,0
115159,0
115160,1
115161,0
115162,1
115163,0
115164,0
115165,1
115166,1
115167,0
115168,1
115169,0
115170,0
115171,0
115172,0
115173,1
115174,0
115175,0
115176,0
115177,1
115178,0
115179,0
115180,0
115181,0
115182,1
115183,0
115184,0
115185,1
115186,1
115187,0
115188,1
115189,0
115190,0
115191,0
115192,1
115193,0
115194,0
115195,0
115196,0
115197,0
115198,0
115199,1
115200,0
115201,0
115202,0
115203,0
115204,0
115205,0
115206,0
115207,0
115208,0
115209,1
115210,1
115211,1
115212,0
115213,0
115214,0
115215,0
115216,1
115217,1
115218,1
115219,0
115220,0
115221,0
115222,0
115223,0
115224,0
115225,0
115226,0
115227,1
115228,0
115229,0
115230,0
115231,0
115232,0
115233,0
115234,1
115235,1
115236,0
115237,0
115238,0
115239,0
115240,0
115241,0
115242,0
115243,1
115244,0
115245,1
115246,1
115247,0
115248,0
115249,0
115250,1
115251,1
115252,1
115253,1
115254,1
115255,0
115256,1
115257,1
115258,0
115259,1
115260,0
115261,0
115262,0
115263,0
115264,1
115265,0
115266,0
115267,0
115268,0
115269,1
115270,1
115271,1
115272,0
115273,0
115274,1
115275,1
115276,0
115277,0
115278,0
115279,0
115280,0
115281,1
115282,0
115283,1
115284,0
115285,1
115286,0
115287,1
115288,0
115289,1
115290,1
115291,1
115292,1
115293,0
115294,1
115295,0
115296,1
115297,0
115298,1
115299,0
115300,0
115301,0
115302,1
115303,1
115304,0
115305,1
115306,1
115307,0
115308,1
115309,1
115310,0
115311,0
115312,0
115313,0
115314,1
115315,1
115316,1
115317,0
115318,1
115319,0
115320,0
115321,1
115322,0
115323,1
115324,1
115325,1
115326,0
115327,0
115328,0
115329,0
115330,0
115331,1
115332,1
115333,0
115334,0
115335,1
115336,0
115337,1
115338,0
115339,0
115340,0
115341,1
115342,0
115343,0
115344,0
115345,0
115346,1
115347,0
115348,1
115349,1
115350,0
115351,1
115352,1
115353,1
115354,0
115355,1
115356,0
115357,0
115358,1
115359,0
115360,0
115361,1
115362,0
115363,0
115364,0
115365,0
115366,0
115367,1
115368,1
115369,1
115370,0
115371,1
115372,0
115373,1
115374,1
115375,1
115376,1
115377,0
115378,0
115379,0
115380,0
115381,1
115382,0
115383,1
115384,1
115385,0
115386,0
115387,0
115388,1
115389,0
115390,0
115391,1
115392,1
115393,0
115394,0
115395,1
115396,0
115397,0
115398,0
115399,1
115400,1
115401,1
115402,1
115403,0
115404,1
115405,0
115406,1
115407,1
115408,1
115409,1
115410,0
115411,1
115412,1
115413,0
115414,0
115415,1
115416,0
115417,0
115418,0
115419,0
115420,1
115421,0
115422,0
115423,0
115424,0
115425,1
115426,0
115427,0
115428,0
115429,0
115430,0
115431,0
115432,0
115433,0
115434,0
115435,0
115436,1
115437,0
115438,0
115439,1
115440,0
115441,1
115442,0
115443,1
115444,1
115445,0
115446,0
115447,1
115448,0
115449,1
115450,1
115451,1
115452,1
115453,0
115454,0
115455,1
115456,1
115457,0
115458,0
115459,0
115460,1
115461,0
115462,1
115463,0
115464,0
115465,0
115466,0
115467,0
115468,0
115469,1
115470,1
115471,1
115472,0
115473,0
115474,0
115475,0
115476,1
115477,0
115478,0
115479,0
115480,1
115481,0
115482,1
115483,0
115484,1
115485,1
115486,0
115487,0
115488,0
115489,0
115490,0
115491,1
115492,1
115493,1
115494,0
115495,0
115496,0
115497,1
115498,0
115499,1
115500,1
115501,0
115502,1
115503,0
115504,0
115505,0
115506,1
115507,0
115508,0
115509,1
115510,0
115511,0
115512,1
115513,0
115514,0
115515,1
115516,1
115517,1
115518,1
115519,1
115520,0
115521,0
115522,0
115523,0
115524,0
115525,0
115526,0
115527,0
115528,0
115529,0
115530,1
115531,0
115532,0
115533,0
115534,0
115535,0
115536,0
115537,0
115538,1
115539,0
115540,0
115541,1
115542,0
115543,1
115544,1
115545,1
115546,1
115547,0
115548,0
115549,1
115550,0
115551,0
115552,1
115553,0
115554,1
115555,0
115556,0
115557,1
115558,0
115559,0
115560,1
115561,0
115562,0
115563,0
115564,0
115565,1
115566,1
115567,0
115568,1
115569,1
115570,0
115571,1
115572,0
115573,0
115574,1
115575,0
115576,1
115577,1
115578,1
115579,1
115580,0
115581,0
115582,1
115583,0
115584,1
115585,1
115586,0
115587,1
115588,0
115589,0
115590,0
115591,1
115592,0
115593,0
